small_path,archive_member,local_bytes,archive_bytes,local_sha256,archive_sha256,status
data/MU-TCM face-milling dataset/small_subset/.DS_Store,full_dataset/.DS_Store,6148,,,,AUXILIARY_METADATA
data/MU-TCM face-milling dataset/small_subset/VB_images/.DS_Store,full_dataset/VB_images/.DS_Store,8196,,,,AUXILIARY_METADATA
data/MU-TCM face-milling dataset/small_subset/VB_images/Insert1_Edge1/VB0.139_Vc100.0_fz0.1.jpg,full_dataset/VB_images/Insert1_Edge1/VB0.139_Vc100.0_fz0.1.jpg,106257,106257,4ca38c6cda5aa986e0168cadbb94dfb7a994aa5163020f345d42e2fd2c751025,4ca38c6cda5aa986e0168cadbb94dfb7a994aa5163020f345d42e2fd2c751025,DUPLICATE
data/MU-TCM face-milling dataset/small_subset/VB_images/Insert1_Edge1/VB0.139_Vc100.0_fz0.1_tag.jpg,full_dataset/VB_images/Insert1_Edge1/VB0.139_Vc100.0_fz0.1_tag.jpg,122563,122563,1cfe45ef4c749ff3c5364764b1fbacfa2d98abbf37c7b7951bfac222a7aca6e0,1cfe45ef4c749ff3c5364764b1fbacfa2d98abbf37c7b7951bfac222a7aca6e0,DUPLICATE
data/MU-TCM face-milling dataset/small_subset/VB_images/Insert2_Edge1/VB0.120_Vc100.0_fz0.1.jpg,full_dataset/VB_images/Insert2_Edge1/VB0.120_Vc100.0_fz0.1.jpg,113628,113628,aa1713d364943e9e6155c09051cc5889d2cd563a5c5d78f8dfc91607bf746015,aa1713d364943e9e6155c09051cc5889d2cd563a5c5d78f8dfc91607bf746015,DUPLICATE
data/MU-TCM face-milling dataset/small_subset/VB_images/Insert2_Edge1/VB0.120_Vc100.0_fz0.1_tag.jpg,full_dataset/VB_images/Insert2_Edge1/VB0.120_Vc100.0_fz0.1_tag.jpg,130204,130204,b006b4ffae447187413dea53f182d7fe1461b4f11e633c23e28533831db04a1b,b006b4ffae447187413dea53f182d7fe1461b4f11e633c23e28533831db04a1b,DUPLICATE
data/MU-TCM face-milling dataset/small_subset/VB_images/Insert3_Edge1/VB0.213_Vc100.0_fz0.1.jpg,full_dataset/VB_images/Insert3_Edge1/VB0.213_Vc100.0_fz0.1.jpg,115023,115023,a29f16898b1affcfd7b4fe538d311812133dbe4671e3f1650a95765caf23f8db,a29f16898b1affcfd7b4fe538d311812133dbe4671e3f1650a95765caf23f8db,DUPLICATE
data/MU-TCM face-milling dataset/small_subset/VB_images/Insert3_Edge1/VB0.213_Vc100.0_fz0.1_tag.jpg,full_dataset/VB_images/Insert3_Edge1/VB0.213_Vc100.0_fz0.1_tag.jpg,132345,132345,5508ee0592ab99a45aea08f3761c3c6021b6f624e751a37e0f8f3abf209b382a,5508ee0592ab99a45aea08f3761c3c6021b6f624e751a37e0f8f3abf209b382a,DUPLICATE
data/MU-TCM face-milling dataset/small_subset/VB_images/Insert4_Edge1/VB0.201_Vc100.0_fz0.1.jpg,full_dataset/VB_images/Insert4_Edge1/VB0.201_Vc100.0_fz0.1.jpg,111886,111886,fb22a7504805a7e8d61a2a21e76071244964d2b242772a31d878acbdceeebb98,fb22a7504805a7e8d61a2a21e76071244964d2b242772a31d878acbdceeebb98,DUPLICATE
data/MU-TCM face-milling dataset/small_subset/VB_images/Insert4_Edge1/VB0.201_Vc100.0_fz0.1_tag.jpg,full_dataset/VB_images/Insert4_Edge1/VB0.201_Vc100.0_fz0.1_tag.jpg,129422,129422,e041ca66d037eef01cd2cdb551bfddf497d8ca796df9adb5b245a44861e6aa83,e041ca66d037eef01cd2cdb551bfddf497d8ca796df9adb5b245a44861e6aa83,DUPLICATE
